Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m2), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m3), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m7), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m8), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m9), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m10), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m11), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m12), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m13), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m15), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m16), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m17), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m18), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m19), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m20), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m21), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m22), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m23), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m24), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m25), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m26), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m27), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m29), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m28), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m30), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m32), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m31), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m34), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m33), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m35), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m36), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m37), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m38), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m39), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m40), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m41), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m42), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m43), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m44), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m45), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m46), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m47), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m48), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m49), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m50), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m51), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m52), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m53), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m54), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m55), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m56), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m57), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m58), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m59), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m60), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m2), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m3), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m4), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6), 'b'home1/kitchen/Light/L2'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m7), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m9), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m10), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m8), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m11), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m12), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m13), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m14), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m15), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m16), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m17), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m18), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m19), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m20), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m21), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m22), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m23), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m24), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m25), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m26), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m27), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m28), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m29), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m30), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m31), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m32), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m33), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m34), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m35), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m2), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m3), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m4), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m6), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m7), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m8), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m9), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m10), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m11), 'b'home1/bathroom/Humidity/H1'', ... (240 bytes)
Sending PUBLISH (d0, q0, r0, m12), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m13), 'b'home1/kitchen/Light/L2'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m14), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m15), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m16), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m17), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Received CONNACK (0, 0)
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m2), 'b'home1/kitchen/Temperature/T1'', ... (222 bytes)
Sending PUBLISH (d0, q0, r0, m3), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m4), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m5), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m6), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m7), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m8), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m9), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m10), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m11), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending CONNECT (u1, p1, wr0, wq0, wf0, c1, k60) client_id=b'IoTServer'
Sending PUBLISH (d0, q0, r0, m1), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m2), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m3), 'b'home1/kitchen/Temperature/T1'', ... (222 bytes)
Sending PUBLISH (d0, q0, r0, m4), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m5), 'b'home1/kitchen/Temperature/T1'', ... (224 bytes)
Sending PUBLISH (d0, q0, r0, m6), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m7), 'b'home1/bathroom/Humidity/H1'', ... (228 bytes)
Sending PUBLISH (d0, q0, r0, m8), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m9), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m10), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m11), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m12), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m13), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m14), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m15), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m16), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m17), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m18), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m19), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m20), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m21), 'b'home1/kitchen/Temperature/T1'', ... (224 bytes)
Sending PUBLISH (d0, q0, r0, m22), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m23), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m24), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m25), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m26), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m27), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m28), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m29), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m30), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m31), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m32), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m33), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m34), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m35), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m36), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m37), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m38), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m39), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m40), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m41), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m42), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m43), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m44), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m45), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m46), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m47), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m48), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m49), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m50), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m51), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m52), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m53), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m54), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m55), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m56), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m57), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m58), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m59), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m60), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m61), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m62), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m63), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m64), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m65), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m66), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m67), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m68), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m69), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m70), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m71), 'b'home1/kitchen/Temperature/T1'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m72), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m73), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m74), 'b'home1/kitchen/Temperature/T1'', ... (222 bytes)
Sending PUBLISH (d0, q0, r0, m75), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m76), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m77), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m78), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m79), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m80), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m81), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m82), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m83), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m84), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m85), 'b'home1/kitchen/Light/L2'', ... (219 bytes)
Sending PUBLISH (d0, q0, r0, m86), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m87), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m88), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m89), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m90), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m91), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m92), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m93), 'b'home1/bathroom/Humidity/H1'', ... (242 bytes)
Sending PUBLISH (d0, q0, r0, m94), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m95), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m96), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m97), 'b'home1/kitchen/Light/L2'', ... (230 bytes)
Sending PUBLISH (d0, q0, r0, m98), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m99), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m100), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m101), 'b'home1/kitchen/Temperature/T1'', ... (221 bytes)
Sending PUBLISH (d0, q0, r0, m102), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m103), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m104), 'b'home1/kitchen/Temperature/T1'', ... (234 bytes)
Sending PUBLISH (d0, q0, r0, m105), 'b'home1/kitchen/Light/L2'', ... (218 bytes)
Sending PUBLISH (d0, q0, r0, m106), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
Sending PUBLISH (d0, q0, r0, m107), 'b'home1/kitchen/Light/L2'', ... (232 bytes)
Sending PUBLISH (d0, q0, r0, m108), 'b'home1/bathroom/Humidity/H1'', ... (229 bytes)
Sending PUBLISH (d0, q0, r0, m109), 'b'home1/kitchen/Temperature/T1'', ... (220 bytes)
